0x00000000: addi x6, x0, -2:
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000012c
0x0000012c: bltu x6, x5, 16:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000013c
0x0000013c: jal x1, 576:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000037c
0x0000037c: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000237c
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000037c
0x00000380: addi x10, x10, -884:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000380
0x00000384: addi x17, x0, 4:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000384
0x00000388: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000388
0x0000038c: add x10, x0, x11:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00000008
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000038c
0x00000390: addi x17, x0, 1:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00000008
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000390
0x00000394: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00000008
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000394
0x00000398: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002398
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000398
0x0000039c: addi x10, x10, -906:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000200e
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000039c
0x000003a0: addi x17, x0, 4:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000200e
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003a0
0x000003a4: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000200e
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003a4
0x000003a8: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x000023a8
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003a8
0x000003ac: addi x10, x10, -930:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003ac
0x000003b0: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003b0
0x000003b4: jalr x0, x1, 0:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000140
0x00000140: auipc x5, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002140
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000140
0x00000144: addi x5, x5, -320:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000144
0x00000148: lw x6, 0(x5):
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000148
0x0000014c: lui x7, 4211011584:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef000
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000014c
0x00000150: addi x7, x7, 496:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1f0
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000150
0x00000154: addi x11, x0, 9:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1f0
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000009
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000154
0x00000158: beq x6, x7, 12:
zero, 0, 0x00000000
ra, 1, 0x00000140
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1f0
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000009
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000015c
0x0000015c: jal x1, 604:
zero, 0, 0x00000000
ra, 1, 0x00000160
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1f0
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000009
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003b8
0x000003b8: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000160
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1f0
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x000023b8
a1, 11, 0x00000009
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003b8
0x000003bc: addi x10, x10, -944:
zero, 0, 0x00000000
ra, 1, 0x00000160
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1f0
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x00000009
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003bc
0x000003c0: addi x17, x0, 4:
zero, 0, 0x00000000
ra, 1, 0x00000160
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1f0
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x00000009
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003c0
0x000003c4: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000160
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1f0
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x00000009
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003c4
0x000003c8: add x10, x0, x11:
zero, 0, 0x00000000
ra, 1, 0x00000160
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
t2, 7, 0xfafef1f0
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00000009
a1, 11, 0x00000009
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003c8
0x000003cc: addi x17, x0, 1:
zero, 0, 0x00000000
ra, 1, 0x00000160
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x33003003
